po_id,supplier_id,material_id,order_date,delivery_date,quantity,unit_price,delivery_status
PO00808,S002,M002,2023-06-07,2023-06-23,194,154.66,On Time
PO00809,S005,M011,2023-02-22,2023-02-28,54,45.6,On Time
PO00810,S002,M004,2023-08-18,2023-09-06,294,107.36,On Time
PO00811,S010,M006,2023-02-22,2023-02-25,55,77.24,Late
PO00812,S009,M008,2023-02-17,2023-03-11,316,159.04,Late
PO00813,S009,M008,2023-07-17,2023-07-24,159,88.62,Late
PO00814,S003,M013,2023-02-13,2023-03-17,471,116.31,Late
PO00815,S002,M009,2023-05-05,2023-05-25,276,42.22,On Time
PO00816,S008,M002,2023-07-14,2023-07-23,81,61.09,Late
PO00817,S006,M009,2023-05-18,2023-06-09,84,22.02,Late
PO00818,S002,M005,2023-08-11,2023-08-21,225,66.95,On Time
PO00819,S007,M001,2023-02-09,2023-02-22,138,189.4,On Time
PO00820,S004,M007,2023-11-17,2023-12-09,314,127.17,Late
PO00821,S001,M013,2023-08-23,2023-08-30,79,67.89,Late
PO00822,S006,M004,2023-07-22,2023-08-04,440,127.84,Late
PO00823,S001,M014,2023-06-18,2023-07-04,181,91.82,On Time
PO00824,S006,M005,2023-11-30,2023-12-21,79,67.08,On Time
PO00825,S008,M015,2023-11-05,2023-12-04,112,101.01,Late
PO00826,S004,M009,2023-04-01,2023-04-16,173,65.38,Late
PO00827,S004,M014,2023-12-22,2024-01-13,261,193.87,On Time
PO00828,S002,M005,2023-05-05,2023-05-19,202,63.26,Late
PO00829,S010,M007,2023-07-21,2023-08-03,68,187.09,On Time
PO00830,S008,M004,2023-04-13,2023-05-03,289,44.19,On Time
PO00831,S003,M010,2023-10-09,2023-10-11,497,148.17,On Time
PO00832,S010,M008,2023-12-29,2024-01-06,234,161.56,On Time
PO00833,S008,M010,2023-12-21,2023-12-25,429,171.08,On Time
PO00834,S001,M006,2023-07-29,2023-08-21,265,36.44,On Time
PO00835,S006,M001,2023-06-05,2023-06-14,139,135.15,On Time
PO00836,S005,M007,2023-08-05,2023-09-02,203,24.05,Late
PO00837,S003,M010,2023-11-03,2023-11-20,308,86.15,On Time
PO00838,S004,M009,2023-09-17,2023-10-17,364,89.48,Late
PO00839,S007,M008,2023-01-19,2023-02-16,194,143.31,Late
PO00840,S007,M004,2023-10-02,2023-10-24,336,183.74,Late
PO00841,S006,M010,2023-02-25,2023-03-28,137,134.94,Late
PO00842,S003,M003,2023-07-01,2023-07-13,341,126.41,Late
PO00843,S004,M003,2023-10-16,2023-11-07,356,132.88,On Time
PO00844,S005,M005,2023-06-19,2023-07-16,230,30.13,On Time
PO00845,S010,M001,2023-02-20,2023-03-04,123,107.03,Late
PO00846,S001,M004,2023-09-23,2023-10-14,307,140.66,Late
PO00847,S004,M001,2023-04-24,2023-05-11,201,84.32,Late
PO00848,S010,M013,2023-12-14,2024-01-04,363,105.09,Late
PO00849,S004,M010,2023-06-26,2023-07-03,257,29.86,Late
PO00850,S009,M014,2023-08-01,2023-08-12,69,167.95,Late
PO00851,S005,M012,2023-03-14,2023-03-27,169,75.18,On Time
PO00852,S001,M011,2023-04-16,2023-05-04,257,76.18,On Time
PO00853,S003,M012,2023-02-19,2023-03-09,379,142.39,Late
PO00854,S009,M007,2023-06-13,2023-06-17,163,18.49,On Time
PO00855,S005,M010,2023-12-30,2024-01-04,21,171.34,On Time
PO00856,S003,M002,2023-11-28,2023-12-03,356,162.01,On Time
PO00857,S002,M007,2023-05-05,2023-05-23,99,114.86,On Time
PO00858,S003,M005,2023-06-19,2023-07-08,228,192.11,On Time
PO00859,S007,M001,2023-04-29,2023-05-27,217,129.65,Late
PO00860,S003,M003,2023-04-06,2023-04-29,346,92.11,Late
PO00861,S004,M005,2023-01-15,2023-02-10,324,177.79,Late
PO00862,S006,M013,2023-08-19,2023-09-10,229,83.88,Late
PO00863,S005,M015,2023-12-27,2024-01-04,115,62.89,On Time
PO00864,S001,M004,2023-12-27,2024-01-23,417,21.89,On Time
PO00865,S007,M005,2023-02-22,2023-03-22,456,112.01,Late
PO00866,S007,M015,2023-07-07,2023-07-20,110,96.93,Late
PO00867,S008,M012,2023-05-15,2023-06-07,451,103.0,On Time
PO00868,S002,M001,2023-11-24,2023-12-16,315,83.84,Late
PO00869,S009,M012,2023-07-20,2023-08-09,68,76.11,On Time
PO00870,S001,M001,2023-08-23,2023-09-13,98,164.61,On Time
PO00871,S003,M004,2023-12-28,2024-01-24,162,184.55,On Time
PO00872,S004,M015,2023-10-30,2023-11-05,354,35.45,Late
PO00873,S004,M002,2023-03-02,2023-03-11,166,32.22,On Time
PO00874,S005,M003,2023-07-11,2023-08-04,82,107.06,On Time
PO00875,S007,M001,2023-08-03,2023-08-25,80,119.21,Late
PO00876,S004,M012,2023-08-05,2023-08-12,259,130.75,On Time
PO00877,S003,M004,2023-12-22,2024-01-13,486,199.98,On Time
PO00878,S006,M009,2023-10-12,2023-10-21,260,64.88,Late
PO00879,S002,M003,2023-04-06,2023-04-28,441,95.69,Late
PO00880,S009,M013,2023-01-28,2023-02-26,193,190.85,On Time
PO00881,S006,M010,2023-09-06,2023-09-12,109,164.89,On Time
PO00882,S001,M014,2023-10-15,2023-11-02,344,104.04,On Time
PO00883,S010,M008,2023-12-17,2024-01-03,222,144.93,On Time
PO00884,S006,M003,2023-08-16,2023-09-07,95,25.71,Late
PO00885,S002,M004,2023-01-16,2023-02-17,399,51.9,Late
PO00886,S004,M010,2023-01-17,2023-01-28,125,112.15,Late
PO00887,S005,M009,2023-03-28,2023-04-24,244,117.47,Late
PO00888,S007,M003,2023-09-11,2023-10-02,271,31.51,Late
PO00889,S004,M014,2023-02-28,2023-03-10,406,113.19,On Time
PO00890,S008,M003,2023-07-07,2023-07-26,431,153.79,On Time
PO00891,S010,M001,2023-08-14,2023-09-02,121,198.06,On Time
PO00892,S005,M007,2023-02-22,2023-03-19,434,134.2,On Time
PO00893,S008,M015,2023-05-07,2023-05-23,457,199.87,Late
PO00894,S006,M014,2023-08-19,2023-08-31,188,173.82,Late
PO00895,S009,M005,2023-02-14,2023-03-02,453,198.85,On Time
PO00896,S002,M008,2023-05-02,2023-05-10,425,150.15,On Time
PO00897,S009,M005,2023-12-19,2024-01-01,450,145.04,On Time
PO00898,S006,M007,2023-11-20,2023-12-05,94,127.07,On Time
PO00899,S005,M009,2023-04-16,2023-05-15,115,163.03,Late
PO00900,S010,M008,2023-10-19,2023-11-03,282,63.41,Late
PO00901,S009,M003,2023-10-03,2023-10-11,175,196.01,Late
PO00902,S001,M015,2023-05-30,2023-06-10,303,60.8,On Time
PO00903,S008,M009,2023-09-21,2023-10-23,357,164.88,Late
PO00904,S005,M015,2023-03-11,2023-04-11,412,88.2,Late
PO00905,S006,M003,2023-01-31,2023-02-12,453,134.62,Late
PO00906,S002,M011,2023-12-26,2024-01-25,77,57.44,Late
PO00907,S002,M009,2023-12-31,2024-01-12,434,57.04,On Time
PO00908,S009,M008,2023-12-13,2023-12-28,260,37.01,Late
PO00909,S005,M001,2023-11-20,2023-11-30,331,88.7,On Time
PO00910,S006,M014,2023-08-20,2023-08-24,334,160.97,On Time
PO00911,S008,M001,2023-02-17,2023-03-03,273,152.46,On Time
PO00912,S003,M013,2023-12-22,2024-01-21,198,96.39,On Time
PO00913,S009,M006,2023-09-07,2023-09-29,307,10.47,Late
PO00914,S004,M006,2023-02-17,2023-03-21,244,130.62,Late
PO00915,S002,M002,2023-12-24,2024-01-07,445,22.03,Late
PO00916,S007,M010,2023-10-01,2023-10-15,121,193.94,On Time
PO00917,S003,M013,2023-04-19,2023-05-06,147,71.34,On Time
PO00918,S010,M009,2023-05-26,2023-06-07,290,119.81,On Time
PO00919,S001,M014,2023-10-17,2023-11-15,258,159.78,On Time
PO00920,S004,M009,2023-12-16,2024-01-11,34,18.73,On Time
PO00921,S002,M013,2023-11-17,2023-12-24,438,97.32,Late
PO00922,S008,M014,2023-03-05,2023-04-03,90,93.84,On Time
PO00923,S009,M007,2023-01-01,2023-01-16,113,199.18,On Time
PO00924,S009,M001,2023-03-09,2023-04-15,342,67.35,Late
PO00925,S003,M013,2023-05-21,2023-06-04,345,78.48,Late
PO00926,S004,M014,2023-02-12,2023-02-26,350,181.72,Late
PO00927,S001,M002,2023-03-26,2023-03-29,212,128.86,On Time
PO00928,S007,M011,2023-12-25,2024-01-22,129,91.55,Late
PO00929,S009,M006,2023-02-16,2023-03-12,58,10.21,On Time
PO00930,S009,M002,2023-09-02,2023-09-06,77,122.8,On Time
PO00931,S004,M003,2023-09-23,2023-10-17,237,11.76,Late
PO00932,S003,M013,2023-12-23,2024-01-05,428,32.91,Late
PO00933,S006,M005,2023-08-05,2023-08-30,77,100.76,Late
PO00934,S004,M002,2023-04-28,2023-05-12,55,148.85,On Time
PO00935,S007,M014,2023-02-22,2023-02-28,170,79.84,Late
PO00936,S002,M013,2023-06-03,2023-06-09,205,156.96,On Time
PO00937,S003,M012,2023-03-10,2023-04-08,356,37.14,Late
PO00938,S006,M003,2023-09-29,2023-10-19,14,125.96,On Time
PO00939,S004,M001,2023-03-26,2023-04-11,189,147.26,On Time
PO00940,S003,M001,2023-11-18,2023-12-14,87,184.78,Late
PO00941,S010,M014,2023-11-12,2023-12-10,236,173.39,Late
PO00942,S007,M002,2023-02-14,2023-03-16,61,36.6,On Time
PO00943,S001,M010,2023-03-05,2023-03-25,383,82.97,On Time
PO00944,S005,M008,2023-08-08,2023-08-20,415,36.57,On Time
PO00945,S003,M002,2023-05-22,2023-06-18,53,57.15,Late
PO00946,S004,M010,2023-11-04,2023-11-30,379,125.44,Late
PO00947,S007,M015,2023-12-20,2023-12-23,444,170.94,Late
PO00948,S005,M011,2023-06-04,2023-06-12,275,125.32,On Time
PO00949,S003,M011,2023-04-07,2023-05-02,210,66.15,On Time
PO00950,S004,M009,2023-01-28,2023-02-24,469,160.82,On Time
PO00951,S003,M012,2023-05-03,2023-05-20,207,31.42,On Time
PO00952,S009,M003,2023-09-13,2023-10-06,314,23.49,Late
PO00953,S007,M002,2023-01-07,2023-01-30,488,70.13,Late
PO00954,S007,M001,2023-07-18,2023-08-16,439,117.99,On Time
PO00955,S009,M006,2023-07-07,2023-07-26,359,42.83,On Time
PO00956,S001,M013,2023-08-30,2023-09-25,47,13.17,On Time
PO00957,S009,M001,2023-02-04,2023-02-06,144,50.99,On Time
PO00958,S006,M015,2023-01-31,2023-02-27,213,106.26,On Time
PO00959,S006,M006,2023-11-18,2023-12-12,266,155.75,On Time
PO00960,S003,M007,2023-08-05,2023-08-29,215,25.66,On Time
PO00961,S010,M002,2023-10-02,2023-10-26,325,39.01,Late
PO00962,S008,M003,2023-02-12,2023-03-02,50,107.15,Late
PO00963,S004,M002,2023-04-15,2023-05-14,89,111.91,Late
PO00964,S005,M004,2023-07-20,2023-08-09,334,155.01,On Time
PO00965,S001,M010,2023-11-29,2023-12-22,339,22.56,On Time
PO00966,S003,M015,2023-12-24,2024-01-08,383,191.15,On Time
PO00967,S006,M012,2023-05-03,2023-05-11,135,26.38,Late
PO00968,S002,M012,2023-08-11,2023-08-16,242,126.34,On Time
PO00969,S008,M004,2023-01-29,2023-02-09,351,150.92,On Time
PO00970,S005,M012,2023-03-31,2023-04-05,16,144.5,On Time
PO00971,S009,M013,2023-12-26,2023-12-28,93,104.32,On Time
PO00972,S009,M013,2023-06-27,2023-07-16,274,158.77,Late
PO00973,S006,M011,2023-05-13,2023-05-21,200,34.12,Late
PO00974,S010,M004,2023-05-18,2023-06-12,463,32.43,On Time
PO00975,S004,M015,2023-01-16,2023-01-30,423,91.57,Late
PO00976,S002,M013,2023-09-26,2023-10-10,144,145.34,Late
PO00977,S007,M001,2023-10-23,2023-11-14,49,104.27,On Time
PO00978,S001,M004,2023-09-19,2023-10-04,38,104.93,Late
PO00979,S002,M008,2023-10-18,2023-10-25,198,39.89,On Time
PO00980,S004,M011,2023-02-22,2023-03-29,303,138.08,Late
PO00981,S003,M006,2023-03-01,2023-03-11,389,106.68,Late
PO00982,S001,M004,2023-01-23,2023-02-21,451,12.33,On Time
PO00983,S004,M007,2023-01-24,2023-02-15,196,82.77,Late
PO00984,S007,M010,2023-03-18,2023-03-25,486,192.47,On Time
PO00985,S009,M003,2023-01-19,2023-02-07,421,183.65,On Time
PO00986,S008,M015,2023-12-02,2023-12-22,124,71.14,Late
PO00987,S010,M004,2023-08-02,2023-08-28,173,61.54,Late
PO00988,S009,M004,2023-02-09,2023-03-02,200,32.69,Late
PO00989,S006,M012,2023-12-11,2024-01-12,36,44.08,Late
PO00990,S009,M001,2023-09-22,2023-09-26,498,86.18,Late
PO00991,S006,M001,2023-08-27,2023-09-25,154,156.97,On Time
PO00992,S005,M015,2023-06-09,2023-06-22,54,115.09,Late
PO00993,S005,M014,2023-01-05,2023-01-19,112,65.4,Late
PO00994,S005,M005,2023-06-05,2023-06-30,328,56.09,On Time
PO00995,S003,M007,2023-07-08,2023-07-29,262,199.58,Late
PO00996,S003,M002,2023-04-11,2023-05-08,471,113.85,Late
PO00997,S002,M013,2023-05-06,2023-05-12,13,187.16,On Time
PO00998,S008,M011,2023-01-13,2023-01-22,287,75.82,On Time
PO00999,S001,M005,2023-12-22,2024-01-23,14,190.69,Late
PO01000,S009,M007,2023-01-01,2023-01-27,346,81.49,On Time
